Date,Adj Close,USDIDR Close,High,Low,Open,Volume
03/01/2022,14215,14215,14301.2998,14207.5,14246,0
04/01/2022,14283.59961,14283.59961,14383.2998,14259,14303.7002,0
05/01/2022,14385.5,14385.5,14398.5,14336.7002,14346.40039,0
06/01/2022,14446.5,14446.5,14445.7998,14351,14445.7998,0
07/01/2022,14408,14408,14408,14320.5,14408,0
10/01/2022,14318.5,14318.5,14351,14262.2998,14351,0
11/01/2022,14313,14313,14322.2998,14251.38965,14312,0
12/01/2022,14277,14277,14355.5,14257.5,14303,0
13/01/2022,14298.90039,14298.90039,14326.2002,14266,14321.5,0
14/01/2022,14276,14276,14324.2998,14239.4502,14273,0
17/01/2022,14314.5,14314.5,14335.5,14290,14290,0
18/01/2022,14349.7002,14349.7002,14381.2998,14297,14331.2002,0
19/01/2022,14382.2998,14382.2998,14398.5,14331,14356.90039,0
20/01/2022,14362.7998,14362.7998,14382.5,14300.2998,14382.5,0
21/01/2022,14343,14343,14356.5,14302.2002,14324,0
24/01/2022,14329.7002,14329.7002,14364.90039,14300,14331,0
25/01/2022,14365,14365,14365,14299.40039,14365,0
26/01/2022,14330.5,14330.5,14354,14063.7002,14342.5,0
27/01/2022,14366.40039,14366.40039,14397.5,14325.40039,14377.7002,0
28/01/2022,14389.2002,14389.2002,14413.2998,14313.08008,14389.2002,0
31/01/2022,14381.59961,14381.59961,14406.2998,14330.90039,14381,0
01/02/2022,14350,14350,14380,14296.2998,14350,0
02/02/2022,14322.2998,14322.2998,14382.2998,14292.09961,14328,0
03/02/2022,14363.7998,14363.7998,14404.90039,14348.7002,14362.7998,0
04/02/2022,14377,14377,14416.40039,14309.09961,14377,0
07/02/2022,14400.40039,14400.40039,14419.2998,14373,14373,0
08/02/2022,14405.59961,14405.59961,14405.59961,14331.98047,14393.59961,0
09/02/2022,14379.5,14379.5,14386,14332.40039,14379.5,0
10/02/2022,14334.2002,14334.2002,14366,14310.09961,14334.2002,0
11/02/2022,14328,14328,14367.90039,14298.59961,14340,0
14/02/2022,14344.7002,14344.7002,14351.40039,14304.59961,14345,0
15/02/2022,14303,14303,14321,14081,14302,0
16/02/2022,14260.59961,14260.59961,14297.7998,14220.54004,14260.59961,0
17/02/2022,14274.40039,14274.40039,14362.40039,14206.61035,14274.7998,0
18/02/2022,14348,14348,14375.40039,14301.7998,14360,0
21/02/2022,14365.90039,14365.90039,14366.90039,14267.30957,14321,0
22/02/2022,14355,14355,14383.7998,14321,14355,0
23/02/2022,14395,14395,14395,14325.7998,14395,0
24/02/2022,14365,14365,14457.2998,14331,14364,0
25/02/2022,14452.5,14452.5,14455,14319.59961,14452.5,0
28/02/2022,14334.2002,14334.2002,14408,14341,14360,0
01/03/2022,14360,14360,14415.40039,14320,14395,0
02/03/2022,14425,14425,14424.5,14341,14424.5,0
03/03/2022,14387.5,14387.5,14415.2998,14352.5,14386.5,0
04/03/2022,14358.40039,14358.40039,14398.09961,14357.7002,14358.40039,0
07/03/2022,14381.7002,14381.7002,14445.5,14377.2998,14381,0
08/03/2022,14406.40039,14406.40039,14439.5,14266.40039,14439.5,0
09/03/2022,14362.7002,14362.7002,14391,14264.7998,14381,0
10/03/2022,14251,14251,14341,14250,14250,0
11/03/2022,14275,14275,14321,14089.59961,14275,0
